products	reactants	set
CCc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CCc1ccc(O)cc1	train
O=C(O)C1OC(Oc2c(-c3cccc(O)c3)oc3ccccc3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2cccc(O)c2)oc2ccccc12	train
COc1ccc(Cl)cc1C1(F)C(=O)N(C2OC(C(=O)O)C(O)C(O)C2O)c2cc(C(F)(F)F)ccc21	COc1ccc(Cl)cc1C1(F)C(O)=Nc2cc(C(F)(F)F)ccc21	train
O=C(O)Cc1ccccc1Nc1c(Cl)cc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1Cl	O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)cc1Cl	train
CC(C)=CCCC(C)=CCCC(C)=CCOC1OC(C(=O)O)C(O)C(O)C1O	CC(C)=CCCC(C)=CCCC(C)=CCO	train
CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(CN(C)C)c12	CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12	train
COc1cc2ccccc2cc1O	Oc1cc2ccccc2cc1O	train
O=C(O)C1OC(OC2N=C(c3ccccc3Cl)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O	OC1=Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O	train
CC1(C)C(=O)C2(C)CCC1C2OC1OC(C(=O)O)C(O)C(O)C1O	CC1(C)C(=O)C2(C)CCC1C2O	train
O=C(O)C1OC(Oc2ccc(-c3ccccc3)cc2)C(O)C(O)C1O	Oc1ccc(-c2ccccc2)cc1	train
O=C(O)Cc1ccccc1Nc1c(Cl)ccc(OC2OC(C(=O)O)C(O)C(O)C2O)c1Cl	O=C(O)Cc1ccccc1Nc1c(Cl)ccc(O)c1Cl	train
CN1CCC23c4c5ccc(O)c4OC2C(OC2OC(C(=O)O)C(O)C(O)C2O)C=CC3C1C5	CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5	train
O=C(O)C1OC(Oc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)C(O)C(O)C1O	O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12	train
CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(cccc3OC3OC(C(=O)O)C(O)C(O)C3O)CC21	CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21	train
CC12CCC(S(=O)(=O)O)CC1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1	CC12CCC(O)CC1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1	train
CC12CCC(C1)C(C)(COC1OC(C(=O)O)C(O)C(O)C1O)C2=O	CC12CCC(C1)C(C)(CO)C2=O	train
O=C(O)C1OC(Oc2ccc3c(=O)cc(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)ccc12	train
O=C(O)C1OC(Oc2ccc3c(=O)c(-c4ccc(O)cc4)coc3c2)C(O)C(O)C1O	O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12	train
CC(=O)Nc1ccc(S(=O)(=O)Nc2nccc(C)n2)cc1	Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1	train
O=C(O)C1OC(Oc2cc3[nH]ccc3cc2O)C(O)C(O)C1O	Oc1cc2cc[nH]c2cc1O	train
CCCCc1cc(N)n2ncc(OC3OC(C(=O)O)C(O)C(O)C3O)c2n1	CCCCc1cc(N)n2ncc(O)c2n1	train
COc1cc2ccc(=O)oc2c(O)c1OC1OC(C(=O)O)C(O)C(O)C1O	COc1cc2ccc(=O)oc2c(O)c1O	train
O=C(O)C1OC(Oc2c(-c3ccccc3O)oc3ccccc3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccccc2O)oc2ccccc12	train
Cc1cccc(C(C)c2cn(C3OC(C(=O)O)C(O)C(O)C3O)cn2)c1C	Cc1cccc(C(C)c2cnc[nH]2)c1C	train
CN(CCCC(O)c1ccc[n+](C2OC(C(=O)O)C(O)C(O)C2O)c1)N=O	CN(CCCC(O)c1cccnc1)N=O	train
COc1cc(C=CC(=O)O)ccc1OC1OC(C(=O)O)C(O)C(O)C1O	COc1cc(C=CC(=O)O)ccc1O	train
COc1cccc2oc(-c3ccccc3)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(=O)c12	COc1cccc2oc(-c3ccccc3)c(O)c(=O)c12	train
COc1ccc(-c2oc3ccccc3c(=O)c2OC2OC(C(=O)O)C(O)C(O)C2O)cc1	COc1ccc(-c2oc3ccccc3c(=O)c2O)cc1	train
CC(C)c1cc(O)cc(C(C)C)c1OC1OC(C(=O)O)C(O)C(O)C1O	CC(C)c1cc(O)cc(C(C)C)c1O	train
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C(O2)OC(SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C1O	COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C(O2)OC2OC21	train
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C=O)C5CCC43C)C2C1	CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C=O)C5CCC43C)C2C1	train
CC(=O)Nc1ccc(C)cc1	Cc1ccc(N)cc1	train
COc1cc(-c2oc3cc(O)ccc3c(=O)c2OC2OC(C(=O)O)C(O)C(O)C2O)ccc1O	COc1cc(-c2oc3cc(O)ccc3c(=O)c2O)ccc1O	train
O=C(O)C1OC(Oc2c(-c3ccccc3)oc3ccccc3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccccc2)oc2ccccc12	train
CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(c3cccnc3)=CCC12	CC12CCC(O)CC1=CCC1C2CCC2(C)C(c3cccnc3)=CCC12	train
COc1ccc2c(=O)c(-c3ccccc3)coc2c1OC1OC(C(=O)O)C(O)C(O)C1O	COc1ccc2c(=O)c(-c3ccccc3)coc2c1O	train
O=C(O)C1OC(Oc2c(-c3ccccc3O)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccccc2O)oc2cc(O)cc(O)c12	train
O=C(O)C1OC(Oc2c(-c3cccc(O)c3)oc3cc(O)ccc3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2cccc(O)c2)oc2cc(O)ccc12	train
C=C(C)C1CC=C(COC2OC(C(=O)O)C(O)C(O)C2O)CC1	C=C(C)C1CC=C(CO)CC1	train
CCC1(c2ccc(O)cc2)N=C(O)N(C2OC(C(=O)O)C(O)C(O)C2O)C1=O	CCC1(c2ccc(O)cc2)N=C(O)N=C1O	train
COc1ccc(-c2cc(=O)c3ccc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3o2)cc1	COc1ccc(-c2cc(=O)c3ccc(O)cc3o2)cc1	train
COc1cccc(-c2oc3ccccc3c(=O)c2OC2OC(C(=O)O)C(O)C(O)C2O)c1	COc1cccc(-c2oc3ccccc3c(=O)c2O)c1	train
CC1(C)C(C=C(Br)Br)C1C(=O)OC1OC(C(=O)O)C(O)C(O)C1O	CC1(C)C(C=C(Br)Br)C1C(=O)O	train
CC(=O)NCCc1c[nH]c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc12	CC(=O)NCCc1c[nH]c2ccc(O)cc12	train
O=C(O)C1OC(Oc2ccc(C3CCCC3)cc2)C(O)C(O)C1O	Oc1ccc(C2CCCC2)cc1	train
COc1cc2c(cc1OC1OC(C(=O)O)C(O)C(O)C1O)CCC1C2CCC2(C)C(O)CCC12	COc1cc2c(cc1O)CCC1C2CCC2(C)C(O)CCC12	train
CNCCC(Oc1cccc2c(OS(=O)(=O)O)c(OC)ccc12)c1ccco1	CNCCC(Oc1cccc2c(O)c(OC)ccc12)c1ccco1	train
O=C(O)C1OC(Oc2ccc(Br)cc2)C(O)C(O)C1O	Oc1ccc(Br)cc1	train
O=C(O)C1OC(Oc2ccc(N=Nc3ccccc3)cc2)C(O)C(O)C1O	Oc1ccc(N=Nc2ccccc2)cc1	train
Cc1cc(NS(=O)(=O)c2ccc([NH+]([O-])SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)cc2)no1	Cc1cc(NS(=O)(=O)c2ccc(N=O)cc2)no1	train
CNCCC(Oc1ccccc1COC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1	CNCCC(Oc1ccccc1CO)c1ccccc1	train
CC12CCC3C(CCC4=C(OC5OC(C(=O)O)C(O)C(O)C5O)C(=O)CCC43C)C1CCC2=O	CC12CCC3C(CCC4=C(O)C(=O)CCC43C)C1CCC2=O	train
COc1cc2c(=O)c(-c3ccccc3)coc2cc1OC1OC(C(=O)O)C(O)C(O)C1O	COc1cc2c(=O)c(-c3ccccc3)coc2cc1O	train
CCCCc1cc(NC2OC(C(=O)O)C(O)C(O)C2O)n2nccc2n1	CCCCc1cc(N)n2nccc2n1	train
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OC4OC(C(=O)O)C(O)C(O)C4O)cc23)c1	C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(O)cc23)c1	train
N=c1[nH]c2nc(=N)c(-c3ccc(OS(=O)(=O)O)cc3)nc-2c(N)[nH]1	N=c1[nH]c2nc(=N)c(-c3ccc(O)cc3)nc-2c(N)[nH]1	train
COc1cc(C=Cc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2)cc(OC)c1	COc1cc(C=Cc2ccc(O)cc2)cc(OC)c1	train
Cc1nccc2c1[nH]c1cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc12	Cc1nccc2c1[nH]c1cc(O)ccc12	train
C=CCc1ccc(O)c(-c2cc(CC=C)ccc2OC2OC(C(=O)O)C(O)C(O)C2O)c1	C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1	train
O=C(O)C1OC(Oc2cc3c(cc2Cl)C(C#CC2CC2)(C(F)(F)F)OC(O)=N3)C(O)C(O)C1O	OC1=Nc2cc(O)c(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1	train
COc1cc2c(cc1OC1OC(C(=O)O)C(O)C(O)C1O)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2	COc1cc2c(cc1O)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2	train
O=C(O)C1OC(Oc2c(-c3ccc(O)cc3O)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12	train
Cc1c(COC2OC(C(=O)O)C(O)C(O)C2O)ccc2c(=O)c3cccc(CC(=O)O)c3oc12	Cc1c(CO)ccc2c(=O)c3cccc(CC(=O)O)c3oc12	train
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1	CCN(CC)CCNC(=O)c1ccc(N)cc1	train
O=C(O)C1OC(Oc2c(-c3ccc(O)cc3)oc3ccccc3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccc(O)cc2)oc2ccccc12	train
COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1OC1OC(C(=O)O)C(O)C(O)C1O	COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1O	train
O=C1N=C(O)C(Cc2ccc(OCCNc3ncccc3OS(=O)(=O)O)cc2)S1	O=C1N=C(O)C(Cc2ccc(OCCNc3ncccc3O)cc2)S1	train
CC(C)(OOSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)c1ccccc1	CC(C)(OO)c1ccccc1	train
CN1CCC(c2c(OC3OC(C(=O)O)C(O)C(O)C3O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1	CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1	train
CC(=O)c1cc(OS(=O)(=O)O)c(O)cc1O	CC(=O)c1cc(O)c(O)cc1O	train
C#CC1(OC2OC(C(=O)O)C(O)C(O)C2O)CC(O)C2C3CCC4=CCCCC4C3C(=C)CC21CC	C#CC1(O)CC(O)C2C3CCC4=CCCCC4C3C(=C)CC21CC	train
CC(=O)N1CCc2c1[nH]c1ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc21	CC(=O)N1CCc2c1[nH]c1ccc(O)cc21	train
COc1ccccc1-c1cc(=O)c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2o1	COc1ccccc1-c1cc(=O)c2ccc(O)cc2o1	train
CC12CCC(OC3OC(C(=O)O)C(O)C(O)C3O)(C1)C(C)(C)C2=O	CC12CCC(O)(C1)C(C)(C)C2=O	train
CN1CCC23C=CC(O)CC2Oc2c(OC4OC(C(=O)O)C(O)C(O)C4O)ccc(c23)C1	CN1CCC23C=CC(O)CC2Oc2c(O)ccc(c23)C1	train
COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3o2)cc1O	COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O	train
O=C1CCC(Cc2cc(O)c(O)c(OC3OC(C(=O)O)C(O)C(O)C3O)c2)O1	O=C1CCC(Cc2cc(O)c(O)c(O)c2)O1	train
Cc1ccc(C(C)C)cc1OC1OC(C(=O)O)C(O)C(O)C1O	Cc1ccc(C(C)C)cc1O	train
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3C(OC3OC(C(=O)O)C(O)C(O)C3O)CC12C	CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C	train
CN(C)CCC=C1c2ccccc2COc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc21	CN(C)CCC=C1c2ccccc2COc2ccc(O)cc21	train
CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(c3ccc[n+]([O-])c3)=CCC12	CC12CCC(O)CC1=CCC1C2CCC2(C)C(c3ccc[n+]([O-])c3)=CCC12	train
CC1CN(C(=O)OC2OC(C(=O)O)C(C)C(C)C2C)CCc2ccc(Cl)cc21	CC1CN(C(=O)O)CCc2ccc(Cl)cc21	train
CC1(C)C2CCC3(C)C(C=CCC13OC1OC(C(=O)O)C(O)C(O)C1O)C2	CC1(C)C2CCC3(C)C(C=CCC13O)C2	train
O=C(O)COC(=O)Cc1cc(OC2OC(C(=O)O)C(O)C(O)C2O)ccc1Nc1c(Cl)cccc1Cl	O=C(O)COC(=O)Cc1cc(O)ccc1Nc1c(Cl)cccc1Cl	train
CC1(C)Cc2c(-c3ccc(O)cc3)c(-c3ccc(Cl)cc3)c(CC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)n2C1	CC1(C)Cc2c(-c3ccc(O)cc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1	train
COc1cc(-c2cc(=O)c3c(O)cc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3o2)ccc1O	COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O	train
Nc1ccc(S(=O)(=O)c2ccc([NH+]([O-])SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)cc2)cc1	Nc1ccc(S(=O)(=O)c2ccc(N=O)cc2)cc1	train
CCCc1nn(C)c2c(Nc3ccc(C)cn3)nc(N3CCN(C(C)=O)CC3)nc12	CCCc1nn(C)c2c(Nc3ccc(C)cn3)nc(N3CCNCC3)nc12	train
Cc1ccsc1-c1ccc(C(C)(C)C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)cc1	Cc1ccsc1-c1ccc(C(C)(C)C(=O)O)cc1	train
Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc(NC(=O)C(Br)CSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)cn4C)cn3C)cn2C)cc1C(=O)NCCNC(=N)N	C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCNC(=N)N)n(C)c4)n(C)c3)n(C)c2)n(C)c1	train
O=C(O)C1OC(Oc2cc3c(cc2Cl)Oc2cc(Cl)c(Cl)cc2O3)C(O)C(O)C1O	Oc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2	train
O=C(O)C1OC(OC2N=C(c3ccccc3)c3cc(Cl)ccc3N=C2O)C(O)C(O)C1O	OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O	train
CN1C(=O)N=C(O)C(C)(C2=CC(OC3OC(C(=O)O)C(O)C(O)C3O)CCC2)C1=O	CN1C(=O)N=C(O)C(C)(C2=CC(O)CCC2)C1=O	train
CCC1(c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2)C(O)=NC(=O)N=C1O	CCC1(c2ccc(O)cc2)C(O)=NC(=O)N=C1O	train
CCCc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CCCc1ccc(O)cc1	train
CCCCOC(=O)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CCCCOC(=O)c1ccc(O)cc1	train
O=C(O)C1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	train
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(OS(=O)(=O)O)CCC4(C)C3CC(O)C12C	CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C	train
COc1ccc(-c2oc3cc(OC4OC(C(=O)O)C(O)C(O)C4O)ccc3c(=O)c2O)cc1OC	COc1ccc(-c2oc3cc(O)ccc3c(=O)c2O)cc1OC	train
O=C(O)C1OC(Oc2ccc3c(c2)OCC(c2ccc(O)cc2)C3)C(O)C(O)C1O	Oc1ccc(C2COc3cc(O)ccc3C2)cc1	train
O=C(c1ccccc1)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	O=C(c1ccccc1)c1ccc(O)cc1	train
CC(C(=O)O)c1cccc(Oc2ccc(OC3C(O)C(O)OC(C(=O)O)C3O)cc2)c1	CC(C(=O)O)c1cccc(Oc2ccc(O)cc2)c1	train
NC(CCC(=O)NC(CSOC1CCOP(=O)(NCCCl)N1CCCl)C(=O)NCC(=O)O)C(=O)O	O=P1(NCCCl)OCCC(O)N1CCCl	train
O=C(O)Cc1cc(O)ccc1Nc1c(Cl)cc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1Cl	O=C(O)Cc1cc(O)ccc1Nc1c(Cl)cc(O)cc1Cl	train
CC1(C)C2CCC3(C)C(C2)C(COC2OC(C(=O)O)C(O)C(O)C2O)CCC13O	CC1(C)C2CCC3(C)C(C2)C(CO)CCC13O	train
COc1ccc2c(=O)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(-c3ccccc3)oc2c1	COc1ccc2c(=O)c(O)c(-c3ccccc3)oc2c1	train
COC12CCC3(CC1C(C)(O)CCc1cccs1)C1Cc4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)c5c4C3(CCN1CC1CC1)C2O5	COC12CCC3(CC1C(C)(O)CCc1cccs1)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5	train
Cc1cccc(C)c1OCC(C)OC1OC(C(=O)O)C(O)C(O)C1O	Cc1cccc(C)c1OCC(C)O	train
O=C(O)C1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	train
CC(C(=O)O)c1ccc(-c2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc2)c(F)c1	CC(C(=O)O)c1ccc(-c2ccc(O)cc2)c(F)c1	train
COc1ccc2oc(-c3ccccc3)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(=O)c2c1	COc1ccc2oc(-c3ccccc3)c(O)c(=O)c2c1	train
O=C(O)C1OC(Oc2ccc3c(=O)cc(-c4ccccc4O)oc3c2)C(O)C(O)C1O	O=c1cc(-c2ccccc2O)oc2cc(O)ccc12	train
CCOc1nc2cccc(C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1	CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1	train
CS(=O)(=O)c1ccc(-c2cc(Cl)cnc2-c2ccc(COC3OC(C(=O)O)C(O)C(O)C3O)nc2)cc1	CS(=O)(=O)c1ccc(-c2cc(Cl)cnc2-c2ccc(CO)nc2)cc1	train
Cc1cnc2ccc3c(nc(NOC4OC(C(=O)O)C(O)C(O)C4O)n3C)c2n1	Cc1cnc2ccc3c(nc(NO)n3C)c2n1	train
CC(C)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CC(C)c1ccc(O)cc1	train
O=C(O)C1OC(Oc2c(-c3ccccc3)oc3ccc(O)cc3c2=O)C(O)C(O)C1O	O=c1c(O)c(-c2ccccc2)oc2ccc(O)cc12	train
CC(C=CC1=C(C)CCC(=O)C1(C)C)=CC=CC(C)=CC(=O)OC1OC(C(=O)O)C(O)C(O)C1O	CC(C=CC1=C(C)CCC(=O)C1(C)C)=CC=CC(C)=CC(=O)O	train
COc1c(-c2ccccc2)oc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc2c1=O	COc1c(-c2ccccc2)oc2cc(O)ccc2c1=O	train
COc1cc(OC)c2c(=O)c(OC3OC(C(=O)O)C(O)C(O)C3O)c(-c3ccccc3)oc2c1	COc1cc(OC)c2c(=O)c(O)c(-c3ccccc3)oc2c1	train
CN(C)CCc1c[nH]c2cccc(OC3OC(C(=O)O)C(O)C(O)C3O)c12	CN(C)CCc1c[nH]c2cccc(O)c12	train
O=C(O)C1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(O)C1O	O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	train
CCC(C)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CCC(C)c1ccc(O)cc1	train
COc1ccc(C=CC(=O)O)cc1OC1OC(C(=O)O)C(O)C(O)C1O	COc1ccc(C=CC(=O)O)cc1O	train
COc1cc(-c2oc3cc(OC4OC(C(=O)O)C(O)C(O)C4O)ccc3c(=O)c2O)cc(OC)c1OC	COc1cc(-c2oc3cc(O)ccc3c(=O)c2O)cc(OC)c1OC	train
NC(CCC(=O)NC(CSCCc1ccc([N+](=O)[O-])cc1)C(=O)NCC(=O)O)C(=O)O	O=[N+]([O-])c1ccc(CCBr)cc1	train
C#Cc1cccc(Nc2ncnc3cc(OCCOC4OC(C(=O)O)C(O)C(O)C4O)c(OCCOC)cc23)c1	C#Cc1cccc(Nc2ncnc3cc(OCCO)c(OCCOC)cc23)c1	train
CNCC(O)c1cccc(OC2OC(C(=O)O)C(O)C(O)C2O)c1	CNCC(O)c1cccc(O)c1	train
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C(O2)OC(SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C1O	COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C(O)COC1O2	train
CC(C)(C)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CC(C)(C)c1ccc(O)cc1	train
CCCOC(=O)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	CCCOC(=O)c1ccc(O)cc1	train
CCCCCC(O)C(CC=O)SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O	CCCCCC(O)C=CC=O	train
O=C1CCC(Cc2ccc(O)c(O)c2)O1	Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2	train
Oc1ccc(C2COc3cc(O)ccc3C2)cc1	Oc1ccc(C2COc3cc(O)ccc3C2O)cc1	train
CC1OC(O)C(O)C(O)C1O	CC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O	train
O=C(O)Cc1ccccc1	O=C(O)Cc1cccc(O)c1	train
O=C(O)Cc1ccccc1	O=C(O)Cc1ccc(O)cc1	train
O=C(O)Cc1cccc(O)c1	O=C(O)Cc1ccc(O)c(O)c1	train
O=C(O)CCc1cccc(O)c1	O=C(O)CCc1ccc(O)c(O)c1	train
O=Cc1c(O)cc(O)cc1O	Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1	train
C=C(C(=O)c1c(O)cc(O)cc1O)c1ccc(O)cc1	O=C1c2c(O)cc(O)cc2OCC1c1ccc(O)cc1	train
CC(C(=O)c1c(O)cc(O)cc1O)c1ccc(O)cc1	C=C(C(=O)c1c(O)cc(O)cc1O)c1ccc(O)cc1	train
Nc1c(O)ccc2ccccc12	Oc1ccc2ccccc2c1N=Nc1ccccc1	train
CC(N)Cc1ccc(O)cc1	COc1ccc(CC(C)N)cc1	val
CC(OC1OCC=NC1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1	CC(OC1OCCNC1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1	val
Cc1nc2c(c(=O)n(C)c(=O)n2Cc2cc(O)co2)n1C	Cc1nc2c(c(=O)n(C)c(=O)n2Cc2ccco2)n1C	val
C=C(C)C1CC=C(C)C(O)C1	C=C(C)C1CC=C(C)CC1	val
O=C(O)CC=CCC1C2CC(CC2O)C1NS(=O)(=O)c1ccccc1	O=C(O)CC=CCC1C2CCC(C2)C1NS(=O)(=O)c1ccccc1	val
CCNCCCC(C)Nc1ccnc2cc(Cl)ccc12	CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12	val
CNCC(C)CN1c2ccccc2CCc2ccccc21	CC(CN(C)C)CN1c2ccccc2CCc2ccccc21	val
O=C(O)C(O)(c1ccccc1)C1CCCCC1	CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1	val
CC(C)C12CCC(C)(O1)C(O)C2	CC(C)C12CCC(C)(CC1)O2	val
CC1(C)OC2(C)CCC1CC2O	CC12CCC(CC1)C(C)(C)O2	val
Oc1cnc(N2CCNCC2)nc1	c1cnc(N2CCNCC2)nc1	val
ONc1ccc2ccccc2c1	Nc1ccc2ccccc2c1	val
O=C1C(O)N=C(c2ccccc2F)c2cc(Cl)ccc2N1CC(F)(F)F	O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1CC(F)(F)F	val
CCC(O)CCOc1ccc2ccc(=O)oc2c1	CCCCCOc1ccc2ccc(=O)oc2c1	val
N#Cc1cc2ccc(O)cc2oc1=O	CCOc1ccc2cc(C#N)c(=O)oc2c1	val
Nc1cc2cccc3ccc4cccc1c4c32	O=[N+]([O-])c1cc2cccc3ccc4cccc1c4c32	val
NCCc1c[nH]c2ccc(O)cc12	COc1ccc2[nH]cc(CCN)c2c1	val
CC(C)(CO)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1	CC(C)(C)C1CCC(C2=C(O)C(=O)c3ccccc3C2=O)CC1	val
CC(=O)Nc1ccc(O)cc1	CC(=O)Nc1ccccc1	val
CSc1nc(=N)[nH]c(=NC(C)C)[nH]1	CCN=c1nc(SC)[nH]c(=NC(C)C)[nH]1	val
CN(C)c1c[nH]n(-c2ccccc2)c1=O	CN(C)c1cn(C)n(-c2ccccc2)c1=O	val
