parent_id,parent_name,child_id,child_name,enzymes,origin,parent_smiles,child_smiles,source,tanimoto,set,transformation
DB00783,Estradiol,DBMET00568,2-Methoxyestrone 3-glucuronide,UDP-glucuronosyltransferases (UGTs),DB13952,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,COc1cc2c(cc1OC1OC(O)C(O)C(O)C1O)CCC1C2CCC2(C)C(=O)CCC12,DrugBank,0.3478260869565217,test,O>>CO.O.OC1COC(O)C(O)C1O
DB00783,Estradiol,DBMET00332,4-hydroxyestrone,"Cytochrome P450 1B1, Cytochrome P450 3A5",DB13952,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,CC12CCC3c4ccc(O)c(O)c4CCC3C1CCC2=O,DrugBank,0.3928571428571428,test,O>>O.O
DB00783,Estradiol,DBMET00576,2-methoxy-17beta-estradiol 3-O-(beta-D-glucuronide),,DB13952,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,COc1cc2c(cc1OC1OC(C(=O)O)C(O)C(O)C1O)CCC1C2CCC2(C)C(O)CCC12,DrugBank,0.4848484848484848,test,[H]>>CO.O=C(O)C1OCC(O)C(O)C1O
DB00783,Estradiol,DBMET00606,17-beta-estradiol 3-sulfate-17-(beta-D-glucuronide),UDP-glucuronosyltransferases (UGTs),DB13952,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2OC1OC(C(=O)O)C(O)C(O)C1O,DrugBank,0.4305555555555556,test,[H]>>O=C(O)C1OCC(O)C(O)C1O.O=[SH](=O)O
DB00783,Estradiol,DBMET00248,2-hydroxyestrone,"Cytochrome P450 1A2, Cytochrome P450 3A4, Cytochrome P450 1A1",DB13952,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,CC12CCC3c4cc(O)c(O)cc4CCC3C1CCC2=O,DrugBank,0.4528301886792453,test,O>>O.O
DB00783,Estradiol,DBMET00642,"17-Beta-Estradiol-3,17-beta-sulfate",,DB13952,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2OS(=O)(=O)O,DrugBank,0.5172413793103449,test,[H]>>O=[SH](=O)O.O=[SH](=O)O
DB00503,Ritonavir,DBMET01183,Ritonavir metabolite M11,"Cytochrome P450 3A4, Cytochrome P450 3A5",DB00503,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CNC(=O)NC(C(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)OCc1cncs1)C(C)C,DrugBank,0.7,test,C.CC(C)c1nccs1>>[H]
DB00641,Simvastatin,DBMET01746,"3', 5'-Dihydrodiol","Cytochrome P450 3A4, Cytochrome P450 3A5",DB00641,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,CCC(C)(C)C(=O)OC1CC(C)C(O)C2=CC(O)C(C)C(CCC3CC(O)CC(=O)O3)C21,Both,0.6521739130434783,test,[H]>>O.O
DB00694,Daunorubicin,DBMET03411,Deoxydaunorubicin aglycone,,DB00694,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)O)CC3,DrugBank,0.4024390243902439,test,CC1OCCC(N)C1O.O.O.O>>O.[OH]
DB01280,Nelarabine,DBMET00412,9-β-D-arabinofuranosylguanine,Adenosine deaminase,DB01280,COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O,Nc1nc2c(n[c]n2C2OC(CO)C(O)C2O)c(=O)[nH]1,DrugBank,0.375,test,C.CO>>O.[C]
DB01452,Diamorphine,DBMET00313,morphine,Cholinesterase,DB01452,CC(=O)Oc1ccc2c3c1OC1C(OC(C)=O)C=CC4C(C2)N(C)CCC341,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,DrugBank,0.5806451612903226,test,CC=O.CC=O>>[H]
DB08922,Perospirone,DBMET01502,Hydroxyperospirone,Cytochrome P450 3A4,DB08922,O=C1C2CCCCC2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,O=C1C2CCCCC2(O)C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,Both,0.7,test,[OH].[OH]>>O.O.O
DB12016,Ponesimod,DBMET03308,Ponesimod M6 Metabolite,,DB12016,CCCN=C1SC(=Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,CCCN=C1SC(Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,DrugBank,0.6282051282051282,test,Cc1ccc(OCC(O)CO)c(Cl)c1.O>>Cc1ccc(OCC(O)CO)c(Cl)c1.[OH]
DB12151,Brincidofovir,DBMET03374,CMX064,Cytochrome P450 4F2,DB12151,CCCCCCCCCCCCCCCCOCCCOP(=O)(O)COC(CO)Cn1ccc(N)nc1=O,Nc1ccn(CC(CO)OCP(=O)(O)OCCCOCCCC(=O)O)c(=O)n1,DrugBank,0.7777777777777778,test,CCCCCCCCCCCC>>O.O
DB14568,Ivosidenib,DBMET03503,Ivosidenib M39 metabolite,,DB14568,N#Cc1ccnc(N2C(=O)CCC2C(=O)N(c2cncc(F)c2)C(C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1,O=C(O)C(Nc1cncc(F)c1)c1ccccc1Cl,DrugBank,0.3,test,N#Cc1ccnc(N2C(=O)CCC2C=O)c1.NC1CC(F)(F)C1>>O
DBMET00343,N-Desmethyltramadol,DBMET00954,"N,N-didesmethyltramadol","Cytochrome P450 3A4, Cytochrome P450 2B6",DB00193,CNCC1CCCCC1(O)c1cccc(OC)c1,COc1cccc(C2(C)CCCCC2CN)c1,DrugBank,0.56,test,C.O>>C
DBMET03404,Daunorubicinol,DBMET03406,Deoxydaunorubicinol aglycone,,DB00694,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)O)CC3OC1CC(N)C(O)C(C)O1,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)O)CC3,DrugBank,0.5333333333333333,test,CC1OCCC(N)C1O.O.O>>[OH]
DBMET01324,Nateglinide metabolite M7,DBMET01322,Nateglinide metabolite M11/M12,,DB00731,C=C(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,CC(O)(CO)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,DrugBank,0.6530612244897959,test,C>>CO.O
DBMET00954,"N,N-didesmethyltramadol",DBMET00956,"N,N,O-tridesmethyl-tramadol",,DB00193,COc1cccc(C2(C)CCCCC2CN)c1,NCC1CCCCC1(O)c1cccc(O)c1,DrugBank,0.46,test,C.C>>O
DBMET03390,Dabigatran M630,DBMET03391,Dabigatran M602,,DB06695,Cn1c(CNc2ccc(C(=N)NC(=O)OCCCCCC(=O)O)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,Cn1c(CNc2ccc(C(=N)NC(=O)OCCCC(=O)O)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,DrugBank,0.945945945945946,test,CC(=O)O>>O.O
DBMET03391,Dabigatran M602,DBMET03392,Dabigatran M574,,DB06695,Cn1c(CNc2ccc(C(=N)NC(=O)OCCCC(=O)O)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,Cn1c(CNc2ccc(C(=N)NC(=O)OCC(=O)O)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,DrugBank,0.8666666666666667,test,CC(=O)O>>O.O
DBMET02036,CDMDHC,DBMET02038,CDMHHC,,DB11251,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCC(=O)O)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCC(=O)O)O2,DrugBank,0.9782608695652174,test,CCCCC(=O)O>>O.O
DBMET02038,CDMHHC,DBMET02039,CMBHC,,DB11251,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCC(=O)O)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)C(=O)O)O2,DrugBank,0.74,test,CC(=O)O>>O.O
DBMET02039,CMBHC,DBMET02040,CEHC,,DB11251,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)C(=O)O)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)O)O2,DrugBank,0.6808510638297872,test,CCC(=O)O>>O.O
,4-nitropyrene,,,CYP1A2,4-nitropyrene,O=[N+]([O-])c1cc2cccc3ccc4cccc1c4c32,O=[N+]([O-])c1cc2cccc3c2c2c(cccc12)C(O)C3O,MetXBioDB,0.6216216216216216,test,[H]>>O.O
,7-methylbenz(c)acridine,,,CYP1A2;CYP3A4,7-methylbenz(c)acridine,Cc1c2ccccc2nc2c1ccc1ccccc12,Cc1c2c(nc3c1ccc1ccccc13)C=CC(O)C2O,MetXBioDB,0.4878048780487805,test,[H]>>O.O
,7-methylbenz(c)acridine,,,CYP1A2;CYP3A4,7-methylbenz(c)acridine,Cc1c2ccccc2nc2c1ccc1ccccc12,Cc1c2ccccc2nc2c1c(O)c(O)c1ccccc12,MetXBioDB,0.4864864864864865,test,[H]>>O.O
,7-methylbenz(c)acridine,,,CYP1A2;CYP3A4,7-methylbenz(c)acridine,Cc1c2ccccc2nc2c1ccc1ccccc12,Cc1c2ccccc2nc2c1ccc1c(O)c(O)ccc12,MetXBioDB,0.6285714285714286,test,[H]>>O.O
,"(2R,3S)â€2â€(diphenylmethyl)â€Nâ€{[2â€methoxyâ€5â€(propâ€1â€enâ€2â€yl)phenyl]methyl}â€1â€azabicyclo[2.2.2]octanâ€3â€amine",,"CP-616,762",CYP2D6;CYP3A4,"(2R,3S)â€2â€(diphenylmethyl)â€Nâ€{[2â€methoxyâ€5â€(propâ€1â€enâ€2â€yl)phenyl]methyl}â€1â€azabicyclo[2.2.2]octanâ€3â€amine",C=C(C)c1ccc(OC)c(CNC2C3CCN(CC3)C2C(c2ccccc2)c2ccccc2)c1,COc1ccc(C(C)(O)CO)cc1CNC1C2CCN(CC2)C1C(c1ccccc1)c1ccccc1,MetXBioDB,0.6923076923076923,test,C>>CO.O
,"Dibenz[a,j]acridine",,"3,4-DHD",CYP1A2;CYP3A4,"Dibenz[a,j]acridine",c1ccc2c(c1)ccc1nc3ccc4ccccc4c3cc12,Oc1ccc2c(ccc3nc4ccc5ccccc5c4cc32)c1O,MetXBioDB,0.6666666666666666,test,[H]>>O.O
,"Dibenz[a,j]acridine",,"1,2-DHD",CYP1A2;CYP3A4,"Dibenz[a,j]acridine",c1ccc2c(c1)ccc1nc3ccc4ccccc4c3cc12,Oc1ccc2ccc3nc4ccc5ccccc5c4cc3c2c1O,MetXBioDB,0.6451612903225806,test,[H]>>O.O
,"Dibenz[a,j]acridine",,"5,6-DHD",CYP1A2;CYP3A4,"Dibenz[a,j]acridine",c1ccc2c(c1)ccc1nc3ccc4ccccc4c3cc12,Oc1c(O)c2nc3ccc4ccccc4c3cc2c2ccccc12,MetXBioDB,0.6129032258064516,test,[H]>>O.O
,"7,12 Dimethylbenzanthracene",,,CYP1A2;CYP2B6;CYP2C8;CYP2C9;CYP2E1;CYP3A4,"7,12 Dimethylbenzanthracene",Cc1c2ccccc2c(C)c2c1ccc1ccccc12,Cc1c2ccccc2c(C)c2c1c(O)c(O)c1ccccc12,MetXBioDB,0.4193548387096774,test,[H]>>O.O
,"7,12 Dimethylbenzanthracene",,,CYP1A2;CYP2B6;CYP2C8;CYP2C9;CYP2E1;CYP3A4,"7,12 Dimethylbenzanthracene",Cc1c2ccccc2c(C)c2c1ccc1ccccc12,Cc1c2ccc3ccccc3c2c(C)c2ccc(O)c(O)c12,MetXBioDB,0.6666666666666666,test,[H]>>O.O
,"7,12 Dimethylbenzanthracene",,,CYP1A2;CYP2B6;CYP2C8;CYP2C9;CYP2E1;CYP3A4,"7,12 Dimethylbenzanthracene",Cc1c2ccccc2c(C)c2c1ccc1ccccc12,Cc1c2ccccc2c(C)c2c1ccc1c(O)c(O)ccc12,MetXBioDB,0.5483870967741935,test,[H]>>O.O
,carvone metabo6,,,UGT,carvone metabo6,C=C(C)C1CC=C(C)C(=O)C1O,C=C(C)C1CC=C(C)C(=O)C1OC1OC(C(=O)O)C(O)C(O)C1O,MetXBioDB,0.4693877551020408,test,C.[OH]>>C.O.O=C(O)C1OCC(O)C(O)C1O
